iDSP-Miner alpha 20 beta 0 maxGap 3 minGap 1 .dblp3DM100.txt .dblp3IR100.txt
Time Cost of Build Draft Index: 142
Time cost of updateAllFollowSet: 1787 ms
Time cost of remove Impossible: 56 ms
Time Cost of Build Draft Index: 114
Time cost of updateAllFollowSet: 659 ms
Alphabet: 2647
Size of Start-elements:183
Size of Follow-elements:0
AVG size of follow-set:0.0
Time Cost of Indexer Construction: 2868 ms.
Time Cost of Generate Pos:5249
Time Cost of Minimum:458
Time Cost of Merging Patterns:563
Try : 0
Time of generate patterns: 6270 ms.
Total Time cost: 9138 ms.
--- Results: ----------------------------------------------
Patterns Size: 1644
*  <closed: {Data Min. Knowl. Discov., SDM, }  generators: {SDM, }{Data Min. Knowl. Discov., }> SUP_IN_POS:28 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., SDM, CoRR, }  generators: {IEEE Trans. Knowl. Data Eng., SDM, }{SDM, CoRR, }{IEEE Trans. Knowl. Data Eng., CoRR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGKDD Explorations, CoRR, }  generators: {SIGKDD Explorations, }{CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {DMKD, }  generators: > SUP_IN_POS:31 SUP_IN_NEG:0
*  <closed: {Discovery Science, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CoRR, ICDM Workshops, }  generators: {ICDM Workshops, }{CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {PAKDD, Data Min. Knowl. Discov., }  generators: {PAKDD, }{Data Min. Knowl. Discov., }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, ICDM, }  generators: {ICDM, }{SIGMOD Conference, }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., ICDM, SDM, }  generators: {ICDM, SDM, }{IEEE Trans. Knowl. Data Eng., ICDM, }{IEEE Trans. Knowl. Data Eng., SDM, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, SDM, CoRR, }  generators: {KDD, SDM, }{KDD, CoRR, }{SDM, CoRR, }> SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, AAAI, }  generators: {ICDM, AAAI, }{KDD, AAAI, }{KDD, ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, SDM, }  generators: {SIGMOD Conference, }{SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, PKDD, }  generators: {KDD, }{PKDD, }> SUP_IN_POS:38 SUP_IN_NEG:0
*  <closed: {PAKDD (2), }  generators: > SUP_IN_POS:32 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., CoRR, }  generators: {Knowl. Inf. Syst., }{CoRR, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {CoRR, TKDD, }  generators: {TKDD, }{CoRR, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, TKDD, }  generators: {ICDM, }{TKDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {SDM, TKDD, }  generators: {SDM, }{TKDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGKDD Explorations, SDM, }  generators: {SDM, }{SIGKDD Explorations, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {ICDE, KDD, SDM, }  generators: {ICDE, KDD, }{KDD, SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDE, ICDM, SDM, }  generators: {ICDE, ICDM, }{ICDM, SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., IEEE Trans. Knowl. Data Eng., }  generators: {KDD, Knowl. Inf. Syst., }{KDD, IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, Data Min. Knowl. Discov., }  generators: {KDD, ICDM, }{ICDM, Data Min. Knowl. Discov., }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {CIKM, KDD, Data Min. Knowl. Discov., }  generators: {CIKM, KDD, }{CIKM, Data Min. Knowl. Discov., }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., IEEE Trans. Knowl. Data Eng., ICDM, }  generators: {Knowl. Inf. Syst., ICDM, }{IEEE Trans. Knowl. Data Eng., ICDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, ICDM Workshops, }  generators: {KDD, ICDM, }{ICDM, ICDM Workshops, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {SDM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., SDM, }  generators: {SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {SDM, }  generators: > <closed: {CIKM, KDD, }  generators: {CIKM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {SDM, }  generators: > <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, SDM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> <closed: {KDD, SDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, SDM, }  generators: {SDM, }> <closed: {SDM, }  generators: > SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, SDM, }  generators: {SDM, }> <closed: {ICDM, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: > <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }{IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {CIKM, ICDM, }  generators: {CIKM, }{ICDM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: {KDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {CIKM, KDD, }  generators: {CIKM, }{KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {CIKM, KDD, }  generators: {CIKM, }> <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {Knowl. Inf. Syst., }  generators: > <closed: {CIKM, ICDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, }  generators: > <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, }{KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, }  generators: > <closed: {Knowl. Inf. Syst., SDM, }  generators: {Knowl. Inf. Syst., }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., SDM, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, }  generators: > <closed: {SDM, CoRR, }  generators: {CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, }  generators: > <closed: {ICDM, SDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {IEEE Trans. Knowl. Data Eng., }> <closed: {SDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{CIKM, KDD, }> <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., CoRR, }  generators: {CoRR, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{CIKM, KDD, }> <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {ICDM, SDM, }{KDD, ICDM, }{KDD, SDM, }> <closed: {ICDM, }  generators: > <closed: {KDD, SDM, }  generators: {SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {VLDB, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDE, ICDM, }  generators: {ICDM, }{ICDE, }> <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {KDD, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{CIKM, KDD, }> <closed: {KDD, ICDM, }  generators: {KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{CIKM, KDD, }> <closed: {ICDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {CIKM, ICDM, }  generators: {CIKM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {ICDM Workshops, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {Data Min. Knowl. Discov., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> <closed: {CIKM, ICDM, }  generators: {CIKM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {Knowl. Inf. Syst., }  generators: > <closed: {CIKM, ICDM, }  generators: {CIKM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, TKDD, }  generators: {KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {KDD, }  generators: > <closed: {KDD, TKDD, }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Data Min. Knowl. Discov., }  generators: > <closed: {KDD, ICDM, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, Data Min. Knowl. Discov., }  generators: {ICDM, }> <closed: {KDD, SDM, }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, Data Min. Knowl. Discov., }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> <closed: {KDD, }  generators: > <closed: {KDD, SDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> <closed: {SDM, }  generators: > <closed: {KDD, SDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SDM, }  generators: > <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SDM, }  generators: > <closed: {KDD, ICDM, }  generators: > <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, KDD, }{ICDM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {KDD, ICDM, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {ICDM, }  generators: > <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, KDD, }{ICDM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {ICDM, }  generators: > <closed: {ICDM, SDM, }  generators: {SDM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {ICDM, Data Min. Knowl. Discov., }  generators: {ICDM, }> <closed: {KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {Data Min. Knowl. Discov., }  generators: > <closed: {KDD, SDM, }  generators: {SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {Data Min. Knowl. Discov., }  generators: > <closed: {KDD, SDM, }  generators: {SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> <closed: {KDD, SDM, }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {SDM, }> <closed: {CIKM, SDM, }  generators: {CIKM, }> <closed: {KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {CIKM, SDM, }  generators: {CIKM, }> <closed: {KDD, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {CIKM, SDM, }  generators: {CIKM, }{SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{CIKM, KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {KDD, SDM, }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {CIKM, KDD, }  generators: {CIKM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {KDD, CoRR, }  generators: {CoRR, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {SDM, }  generators: > <closed: {KDD, CoRR, }  generators: {CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {KDD, }  generators: > <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{CIKM, KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }{SDM, }> <closed: {KDD, ICDM, }  generators: > <closed: {KDD, ICDM, }  generators: {KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }{SDM, }> <closed: {KDD, ICDM, }  generators: > <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {ICDM, }> <closed: {CIKM, ICDM, }  generators: {CIKM, }> <closed: {KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {ICDM, }> <closed: {CIKM, ICDM, }  generators: {CIKM, }> <closed: {ICDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {ICDM, }> <closed: {ICDM, }  generators: > <closed: {CIKM, ICDM, }  generators: {CIKM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {ICDM, }> <closed: {ICDM, }  generators: > <closed: {KDD, ICDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {ICDM, }> <closed: {ICDM, }  generators: > <closed: {CIKM, KDD, }  generators: {CIKM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {ICDM, }> <closed: {ICDM, }  generators: > <closed: {CIKM, IEEE Trans. Knowl. Data Eng., }  generators: {CIKM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {ICDM, }> <closed: {ICDM, }  generators: > <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {CIKM, SDM, }  generators: {CIKM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {KDD, SDM, }  generators: {KDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {KDD, SDM, }  generators: {SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > <closed: {Data Min. Knowl. Discov., }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {SDM, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {CIKM, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {CIKM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {CIKM, KDD, }  generators: {CIKM, }{KDD, }> <closed: {KDD, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > <closed: {SDM, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > <closed: {SDM, }  generators: > <closed: {CIKM, KDD, }  generators: {CIKM, }{KDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, CoRR, }  generators: {SDM, }{CoRR, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {KDD, CoRR, }  generators: {KDD, }{CoRR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., SDM, }  generators: {SDM, }{IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {Knowl. Inf. Syst., ICDM, }  generators: {Knowl. Inf. Syst., }{ICDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, ICDM Workshops, }  generators: {CIKM, }{ICDM Workshops, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, CoRR, }  generators: {CIKM, }{CoRR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {PAKDD (1), }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, Knowl. Inf. Syst., }  generators: {Knowl. Inf. Syst., }{KDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, SDM, }  generators: {ICDM, }{SDM, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }{IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, CoRR, }  generators: {KDD, }{CoRR, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., CoRR, }  generators: {IEEE Trans. Knowl. Data Eng., }{CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > <closed: {ICDM, SDM, }  generators: {ICDM, }{SDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
